id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spk_tyre_aki_wizard_user,access_spk_tyre_aki_wizard_user,model_spk_tyre_aki_wizard,base.group_user,1,1,1,0
access_spk_tyre_aki_wizard_tyre_user,access_spk_tyre_aki_wizard_tyre_user,model_spk_tyre_aki_wizard_tyre,base.group_user,1,1,1,0
access_spk_tyre_aki_wizard_aki_user,access_spk_tyre_aki_wizard_aki_user,model_spk_tyre_aki_wizard_aki,base.group_user,1,1,1,0
access_fleet_vehicle_free_service_user,access_fleet_vehicle_free_service_user,model_fleet_vehicle_free_service,base.group_user,1,1,1,1
access_fleet_vehicle_free_service_manager,access_fleet_vehicle_free_service_manager,model_fleet_vehicle_free_service,base.group_system,1,1,1,1
access_spk_kategori_pekerjaan_user,access_spk_kategori_pekerjaan_user,model_spk_kategori_pekerjaan,base.group_user,1,0,0,0
access_spk_kategori_pekerjaan_manager,access_spk_kategori_pekerjaan_manager,model_spk_kategori_pekerjaan,base.group_system,1,1,1,1
access_spk_kategori_sparepart_user,access_spk_kategori_sparepart_user,model_spk_kategori_sparepart,base.group_user,1,0,0,0
access_spk_kategori_sparepart_manager,access_spk_kategori_sparepart_manager,model_spk_kategori_sparepart,base.group_system,1,1,1,1
access_free_service_item_user,access_free_service_item_user,model_free_service_item,base.group_user,1,1,1,0
access_free_service_item_manager,access_free_service_item_manager,model_free_service_item,base.group_system,1,1,1,1
access_fleet_vehicle_tyre_reference_user,access_fleet_vehicle_tyre_reference_user,model_fleet_vehicle_tyre_reference,base.group_user,1,1,1,0
access_fleet_vehicle_tyre_reference_manager,access_fleet_vehicle_tyre_reference_manager,model_fleet_vehicle_tyre_reference,base.group_system,1,1,1,1
access_fleet_vehicle_aki_reference_user,access_fleet_vehicle_aki_reference_user,model_fleet_vehicle_aki_reference,base.group_user,1,1,1,0
access_fleet_vehicle_aki_reference_manager,access_fleet_vehicle_aki_reference_manager,model_fleet_vehicle_aki_reference,base.group_system,1,1,1,1
access_fleet_engine_category_user,access_fleet_engine_category_user,model_fleet_engine_category,base.group_user,1,1,1,1
access_fleet_drivetrain_category_user,access_fleet_drivetrain_category_user,model_fleet_drivetrain_category,base.group_user,1,1,1,1
access_fleet_transmission_user,access_fleet_transmission_user,model_fleet_transmission,base.group_user,1,1,1,1
fleet.fleet_vehicle_state_access_right,fleet.fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,fleet.fleet_group_manager,1,0,0,0
access_fleet_vehicle_state_admin,fleet_vehicle_state_access_admin,fleet.model_fleet_vehicle_state,x_spk.group_fleet_state_manager,1,1,1,1
